F7,DF,00,FD,81,00,5A,C5,BA,A3,D5,A4,FE,E1,00,FE,B2,00,97,C8,9C,FC,E1,00,8D,CA,B0,D7,BA,8B,E5,93,52,FE,CC,00,7A,98,D0,BF,A1,A3,FC,A5,1B,FE,9F,00
F7,D1,00,E9,B9,73,84,CD,A4,F6,F2,30,CF,DF,8B,EC,DB,58,E3,B8,64,FE,D5,00,38,AC,D2,BE,C8,99,FE,95,00,FF,9B,00,E6,8B,7D,F8,63,34,FE,85,00,FA,C6,34
F6,E7,00,E5,D2,79,B9,CC,94,FC,F2,00,98,CA,B3,E4,E0,69,F5,B8,38,FE,C4,00,96,A5,B8,CF,B4,84,FE,8E,00,FF,AE,00,F8,79,48,FE,38,00,FE,73,00,F2,C2,4F
D6,F2,5F,ED,E7,5F,D7,CE,81,FD,EB,00,45,BB,C5,CE,E0,85,FC,B6,1B,FF,C5,00,DD,86,86,EF,7A,54,FE,7B,00,FD,BB,1B,FD,63,24,FE,24,00,FE,63,00,E3,B9,6D
9D,DB,9E,F0,F4,3F,DD,CD,79,FE,E7,00,85,B1,B7,C2,CC,8E,FB,BA,2B,FF,C6,00,EF,75,61,FF,24,00,FE,5C,00,FA,B8,34,FD,6F,24,FE,1B,1B,F9,5A,38,E8,B2,6C
9D,DB,9E,F0,F4,3F,DD,CD,79,FE,E7,00,85,B1,B7,C2,CC,8E,FB,BA,2B,FF,C6,00,EF,75,61,FF,24,00,FE,5C,00,FA,B8,34,FD,6F,24,FE,1B,1B,F9,5A,38,E8,B2,6C
42,CA,B6,B6,DF,97,DE,E2,52,FE,E3,00,B3,B7,92,F0,6A,54,FA,AA,00,FF,BD,00,F3,71,56,FF,1B,00,FE,3C,00,FF,B4,00,F4,9D,52,FE,24,00,EA,5F,69,CE,C3,7E
58,CF,AE,A7,D1,A3,DC,E6,4F,FE,E3,00,B5,B2,97,FA,4B,34,FC,8B,00,FF,BB,00,F9,8D,3C,FF,1B,00,FE,38,00,FF,B8,00,EA,AB,6D,FE,24,1B,EA,63,69,B2,C5,98
66,CE,AE,A8,C6,A3,DC,E6,4F,FE,E2,00,B6,B8,9B,FD,34,1B,FE,6F,00,FF,BD,00,FE,98,00,FF,1B,00,FE,24,00,FE,BB,00,D8,B2,89,FC,34,24,EB,5F,66,96,C4,AB
5C,CF,B0,C8,A7,88,E5,D0,3C,FE,E4,00,DC,BB,78,FF,2B,00,FE,4B,00,FE,CB,00,EF,A8,5C,FF,1B,00,FD,24,1B,EF,C0,54,B3,AD,B4,E5,70,6F,E2,83,6D,4B,C2,BD
6D,CD,B3,BD,A3,95,E0,CD,45,FE,E5,00,E2,BF,79,FC,42,24,FE,34,00,FE,CA,00,EC,B4,61,FF,1B,00,FF,1B,00,ED,BA,61,BB,B1,AF,D2,86,89,E5,7B,70,5C,BD,C0
7E,CD,B2,B0,A5,A1,DD,CE,4B,FE,E6,00,E3,C0,79,FA,54,30,FE,24,00,FE,C6,00,EC,BA,5D,FE,24,00,FF,1B,00,EE,B6,5D,C6,B4,A5,C8,8F,92,E6,77,6C,69,BA,BF
